"id","template_key","language","subject","body","created_at","updated_at"
"1","registration_confirmation","de","Bitte bestätigen Sie Ihre E-Mail-Adresse für Travelywhere","Hallo {{name}},<br><br>Vielen Dank für Ihre Registrierung bei Travelywhere!<br>Bitte klicken Sie auf den folgenden Link, um Ihre E-Mail-Adresse zu bestätigen:<br><a href=""{{verification_link}}"">{{verification_link}}</a><br><br>Wenn Sie sich nicht registriert haben, ignorieren Sie diese E-Mail bitte.<br><br>Viele Grüße,<br>Ihr Travelywhere Team","2025-05-30 07:34:22","2025-05-30 07:34:22"
"2","registration_confirmation","en","Please confirm your email address for Travelywhere","Hello {{name}},<br><br>Thank you for registering with Travelywhere!<br>Please click the following link to confirm your email address:<br><a href=""{{verification_link}}"">{{verification_link}}</a><br><br>If you did not register, please ignore this email.<br><br>Best regards,<br>Your Travelywhere Team","2025-05-30 07:36:23","2025-05-30 07:36:23"
"id","user_id","title","remember_text","ds_story","created_at","updated_at"
"32","7","test6","6",NULL,"2025-08-08 15:03:31","2025-08-08 15:03:31"
"33","7","Wunderschöner Tag","Ohne große Ereignisse. Blabla. Und sonst weiss ich auch nix.",NULL,"2025-08-08 15:57:57","2025-08-08 15:57:57"
"34","7","Prfirsichtag","Heute Morgen stand ich früh auf, das Fenster noch beschlagen vom kühlen Seewind der Nacht. Die Luft roch nach Salz und nach dem leichten Rauch der Fischerboote, die schon in der Ferne in den Hafen zurückkehrten. Mein Ziel war der kleine Markt im Ortskern – ein Labyrinth aus Ständen, wo sich der Duft von frisch gebackenem Brot mit dem süßen Aroma reifer Pfirsiche mischte.",NULL,"2025-08-09 12:52:31","2025-08-09 12:52:31"
"35","7","Buntes Durcheinander","Dort traf ich Léonie, eine ältere Dame mit Strohhut und funkelnden Augen, die mir von ihren Jugendjahren in Marseille erzählte, während sie mir getrocknete Lavendelbündel in die Hand drückte. Wir tranken zusammen einen winzigen, sehr starken Kaffee aus kleinen Porzellantassen, und sie verriet mir ein Rezept für Ratatouille, „wie es meine Großmutter machte“.",NULL,"2025-08-09 12:54:28","2025-08-09 12:54:28"
"36","7","Tralala","Am Nachmittag wanderte ich den Küstenpfad entlang, vorbei an wilden Oleanderbüschen und kleinen Buchten, in denen das Wasser so klar war, dass man bis auf den sandigen Grund blicken konnte. Ich fand einen abgelegenen Felsen, setzte mich hin und schrieb lange – über all das, was ich in den letzten Tagen erlebt hatte.",NULL,"2025-08-09 13:02:59","2025-08-09 13:02:59"
"37","7","just a day in Amsterdam","I had enough sleep and try to get my app running. but I don't wanna go running today.",NULL,"2025-08-09 13:20:00","2025-08-09 13:20:00"
"38","7","just me again","still fixing the bugs",NULL,"2025-08-09 13:33:02","2025-08-09 13:33:02"
"39","9","life in mordor","Every day in your life incredible events happen. You can meet magical people, and you can become magical for someone",NULL,"2025-08-09 14:01:55","2025-08-09 14:01:55"
"40","5","tippe toppe im park","shalala",NULL,"2025-08-09 18:27:38","2025-08-09 18:27:38"
"41","5","znterwegs im dreamland","und träller ein Liedchen",NULL,"2025-08-09 19:21:10","2025-08-09 19:21:10"
"id","triplog_id","file_url","file_type","file_size","gps_latitude","gps_longitude","uploaded_at"
"24","32","images/7/2025-08-08_17-03-33_689611c5025a9.png","image","434044","52.3685525","4.9067955","2025-08-08 15:03:33"
"25","33","images/7/2025-08-08_17-58-01_68961e89b30e2.png","image","2914032","52.3685481","4.9068196","2025-08-08 15:58:01"
"26","34","images/7/2025-08-09_14-52-35_6897449373b46.png","image","434044","52.3684983","4.9068239","2025-08-09 12:52:35"
"27","35","images/7/2025-08-09_14-54-28_68974504556ab.jpg","image","108610","52.3685455","4.9068334","2025-08-09 12:54:28"
"28","35","images/7/2025-08-09_14-54-28_689745045c289.jfif","image","54277","52.3685455","4.9068334","2025-08-09 12:54:28"
"29","35","images/7/2025-08-09_14-54-29_6897450504ea8.png","image","1923801","52.3685455","4.9068334","2025-08-09 12:54:29"
"30","35","images/7/2025-08-09_14-54-29_6897450518c60.jpg","image","2260693","52.3685455","4.9068334","2025-08-09 12:54:29"
"31","36","images/7/2025-08-09_15-03-02_6897470621016.jpeg","image","294119","52.3685349","4.9068177","2025-08-09 13:03:02"
"32","36","images/7/2025-08-09_15-03-02_68974706267f9.jpeg","image","315962","52.3685349","4.9068177","2025-08-09 13:03:02"
"33","36","images/7/2025-08-09_15-03-02_68974706828af.png","image","2552861","52.3685349","4.9068177","2025-08-09 13:03:02"
"34","37","images/7/2025-08-09_15-20-01_68974b013e0a8.jpeg","image","200430",NULL,NULL,"2025-08-09 13:20:01"
"35","37","images/7/2025-08-09_15-20-01_68974b015dd27.jpeg","image","340798",NULL,NULL,"2025-08-09 13:20:01"
"36","37","images/7/2025-08-09_15-20-02_68974b02b69c1.jpeg","image","4273807",NULL,NULL,"2025-08-09 13:20:02"
"37","37","images/7/2025-08-09_15-20-03_68974b034497c.jpeg","image","2662776",NULL,NULL,"2025-08-09 13:20:03"
"38","37","images/7/2025-08-09_15-20-03_68974b03a0762.jpeg","image","2663009",NULL,NULL,"2025-08-09 13:20:03"
"39","38","images/7/2025-08-09_15-33-02_68974e0edb366.jpeg","image","200430","52.3685566","4.9068529","2025-08-09 13:33:02"
"40","38","images/7/2025-08-09_15-33-02_68974e0eeb633.jpeg","image","340798","52.3685566","4.9068529","2025-08-09 13:33:02"
"41","38","images/7/2025-08-09_15-33-03_68974e0f9bfc4.jpeg","image","3440580","52.3685566","4.9068529","2025-08-09 13:33:03"
"42","38","images/7/2025-08-09_15-33-03_68974e0fedc06.jpeg","image","2763428","52.3685566","4.9068529","2025-08-09 13:33:03"
"43","38","images/7/2025-08-09_15-33-04_68974e103974c.jpeg","image","2998460","52.3685566","4.9068529","2025-08-09 13:33:04"
"44","39","images/9/2025-08-09_16-01-56_689754d4a085b.jpg","image","1721129","50.7387446","7.1015059","2025-08-09 14:01:56"
"45","39","images/9/2025-08-09_16-02-08_689754e0ee036.jpg","image","4470795","50.7387446","7.1015059","2025-08-09 14:02:08"
"46","39","images/9/2025-08-09_16-02-10_689754e2d34ad.jpg","image","5315315","50.7387446","7.1015059","2025-08-09 14:02:10"
"47","39","images/9/2025-08-09_16-02-27_689754f382474.jpg","image","11510707","50.7387446","7.1015059","2025-08-09 14:02:27"
"48","39","images/9/2025-08-09_16-02-34_689754fa8d5f3.jpg","image","18518421","50.7387446","7.1015059","2025-08-09 14:02:34"
"49","40","images/5/2025-08-09_20-27-39_6897931b081a9.webp","image","54698","52.3586274","4.8744695","2025-08-09 18:27:39"
"50","40","images/5/2025-08-09_20-27-39_6897931b2c242.jpeg","image","111477","52.3586274","4.8744695","2025-08-09 18:27:39"
"51","40","images/5/2025-08-09_20-27-39_6897931b74d8a.jpeg","image","739114","52.3586274","4.8744695","2025-08-09 18:27:39"
"52","41","images/5/2025-08-09_21-21-13_68979fa97b94c.jpeg","image","921132","52.3666578","4.8880216","2025-08-09 19:21:13"
"53","41","images/5/2025-08-09_21-21-13_68979fa98aaae.jpeg","image","2078277","52.3666578","4.8880216","2025-08-09 19:21:13"
"54","41","images/5/2025-08-09_21-21-14_68979faa48ae8.jpeg","image","1908024","52.3666578","4.8880216","2025-08-09 19:21:14"
"55","41","images/5/2025-08-09_21-21-14_68979faa51dbb.jpeg","image","1291881","52.3666578","4.8880216","2025-08-09 19:21:14"
"56","41","images/5/2025-08-09_21-21-16_68979fac98396.jpeg","image","7708163","52.3666578","4.8880216","2025-08-09 19:21:16"
"57","41","images/5/2025-08-09_21-21-17_68979fad545ff.jpeg","image","6716646","52.3666578","4.8880216","2025-08-09 19:21:17"
"id","email","firstname","lastname","username","password_hash","is_confirmed","activation_token","created_at","updated_at"
"1","test@example.com","Max Mustermann",NULL,NULL,"$2y$10$Vhbzt9H5sr1rUPd2h5Qai.Ih/BSpAeaa7Nu4gZr.hMUgxkYpz0ewS","0","4055c4fb20de2f59e277ddba8ebc45775250d1d95ad0dea76678a9c909a9309e","2025-05-30 08:05:42","2025-05-30 08:05:42"
"2","test2@example.com","Max2 Mustermann",NULL,NULL,"$2y$10$UI1HF3xZZ/.VzAJyx/xqdOjFFQJ5EYQX2TjkBJZ0lH6px3i3DJSBm","0","9bb304d77483a2f1e3ba2a21fb9fce601a2ccf039c4e143c8c2c28fac51d868e","2025-05-30 08:09:22","2025-05-30 08:09:22"
"3","max@travelywhere.com","Max2 Mustermann",NULL,NULL,"$2y$10$zq8UinqME1Mx.nbjGXKTze0H5degBYd6o4v.bQ/lHErWr7m43VcdC","1",NULL,"2025-05-30 08:11:44","2025-05-30 08:12:35"
"4","heinz@travelywhere.com","Heinz",NULL,NULL,"$2y$10$NXNVTyHWyNWzobBOAapU9eyDUsYHCiMMWUrcKIrdVnLNoSb9WVUAC","1",NULL,"2025-05-30 08:26:56","2025-05-30 08:28:12"
"5","andre.stormberg@gmx.de","Andi",NULL,NULL,"$2y$10$eL8N42cLAIUAmJMbJp0FZeBYAjrEbSoO5lCaS7DJ2kH1yAIOd/QYe","1",NULL,"2025-05-30 08:27:53","2025-05-30 10:04:00"
"6","inga@travelywhere.com","Inga",NULL,NULL,"$2y$10$xzyP6hYEhRdGatDOA06o5ev.KkuW0iMexH81iyjVneESJ4KmD.2We","1",NULL,"2025-05-30 08:31:11","2025-05-30 08:31:55"
"7","andre@create-an-artist.com","Andre",NULL,NULL,"$2y$10$Dki2Q2BrowP3JuUDINH1/O8cxEmm8jio8v9dl4b4CR2PhcBioTQdK","1",NULL,"2025-08-08 12:50:19","2025-08-08 12:50:47"
"8","jesus@create-an-artist.com","Andre",NULL,NULL,"$2y$10$1xI2dDmWy627BDvDy/vsSO85kwUTJ.tPdhQ9fYz17BmchrlOo0suG","1",NULL,"2025-08-09 13:50:21","2025-08-09 13:50:43"
"9","2dsonik@gmail.com","Tatiana",NULL,NULL,"$2y$10$g.vsJSA28jOQGUyWHHvL2Oo1N56viXHnAFKKAE2OZym7NwOdeIg2K","1",NULL,"2025-08-09 13:55:34","2025-08-09 18:48:07"
"10","boppo@create-an-artist.com","Boppo",NULL,NULL,"$2y$10$avXIRSpgLRa8/F/vsFyni.gfT2Tv3oIyfs.DINNuwlPkEYV8U81li","1",NULL,"2025-08-09 16:06:29","2025-08-09 16:06:48"
"id","user_id","session_token","created_at","expires_at","device_info","ip_address"
"id","inviter_user_id","invitee_email","invitee_user_id","status","token","created_at","updated_at"
"1","7","boppo@create-an-artist.com",NULL,"pending","c25f6f48f60a7a6921b6c4b8c691a56d7bf410c970280c9b0f11a13d40d8722e","2025-08-09 16:18:44","2025-08-09 16:18:44"
"2","7","boppo@create-an-artist.com",NULL,"pending","3c04597d32ddd36708c9774e2e0cbab81500331990fb41696c2ccb0043bf5887","2025-08-09 16:38:17","2025-08-09 16:38:17"
"3","7","boppo@create-an-artist.com",NULL,"pending","03174964f7d4ba6011a890c4484cab2d6235267fa9444d3d9622c7fa068bb4d4","2025-08-09 16:42:03","2025-08-09 16:42:03"
"4","7","boppo@create-an-artist.com",NULL,"pending","e3efa48254fefb2270e6cc6ba2e017b1702d2f28e35ed843b71337258288c949","2025-08-09 16:46:33","2025-08-09 16:46:33"
"5","7","boppo@create-an-artist.com",NULL,"pending","55e2e0e17bf2a9e4986e6d906eecb9d51bfbef8fb42d824bca44db7b1001a629","2025-08-09 16:48:37","2025-08-09 16:48:37"
"6","7","boppo@create-an-artist.com",NULL,"accepted","b9f0479283cbb02db3a751d661657d05c57ad124032e3fc7f35f736a81b61767","2025-08-09 16:53:18","2025-08-09 18:53:09"
"7","7","boppo@create-an-artist.com",NULL,"accepted","438d83b90774f672e16f82386f5738d9148979387cc612a573c58d8aa635f12d","2025-08-09 16:58:56","2025-08-09 18:53:08"
"8","7","boppo@create-an-artist.com",NULL,"accepted","4181b59b76fd3d3b0e0e2e870c329e9735217bebb421a26ee7280313107bcc91","2025-08-09 17:07:07","2025-08-09 18:52:36"
"9","7","andre.stormberg@gmx.de","5","accepted","4d630312ee3a3903e122f7259e41bcc047fb6f405c323438d4972c6b82ce8f9a","2025-08-09 18:23:16","2025-08-09 18:40:53"
"10","7","2dsonik@gmail.com","9","accepted","39201eea19408b6471bed83a922bf26565e97257011c30600d420bd501d436cf","2025-08-09 18:42:58","2025-08-09 18:53:35"
"11","5","stormberg4444@gmail.com",NULL,"pending","c887047cc66b87681ba6fe8231e276a658c1324caa2a660389de430349e52e9a","2025-08-09 19:05:32","2025-08-09 19:05:32"
